loan_id,customer_id,segment,industry,rating_grade,outstanding_balance_bn_vnd,undrawn_bn_vnd,interest_rate_pct,dpd,dscr,debt_to_ebitda,collateral_type,collateral_value_bn_vnd,base_pd,pd_12m,lgd,ead,stage,ecl_bn_vnd
L00001,C0103,Corporate,Agriculture,A,3.45,3.88,14.04,20,3.43,3.71,Real Estate,4.64,0.012,0.014000000000000002,0.48101449275362324,5.390000000000001,Stage 1,0.036
L00002,C0180,Corporate,Transport,A,89.1,2.09,10.51,0,1.53,1.94,Machinery,85.73,0.012,0.01641,0.5575645342312009,90.145,Stage 1,0.825
L00003,C0093,SME,Agriculture,AA,10.13,4.41,13.65,0,1.51,2.9,Receivables,17.02,0.006,0.008235000000000001,0.41396841066140183,12.335,Stage 1,0.042
L00004,C0015,SME,Real Estate,A,5.97,7.66,11.74,5,1.44,5.82,Unsecured,0.0,0.012,0.017375,0.65,9.8,Stage 1,0.111
L00005,C0107,SME,Technology,BBB,11.44,2.48,9.23,0,0.87,3.07,Receivables,12.89,0.025,0.0383125,0.5246503496503496,12.68,Stage 1,0.255
L00006,C0072,SME,Energy,BBB,6.47,1.45,9.99,0,0.83,4.71,Unsecured,0.0,0.025,0.0385625,0.65,7.194999999999999,Stage 1,0.18
L00007,C0189,Retail,Retail,AAA,17.65,17.01,8.09,0,2.44,1.91,Receivables,21.17,0.003,0.0034200000000000003,0.5101133144475921,26.155,Stage 1,0.046
L00008,C0021,SME,Agriculture,BB,35.07,1.4,9.83,0,3.13,5.41,Real Estate,53.23,0.055,0.055,0.44643570002851446,35.77,Stage 1,0.878
L00009,C0103,Corporate,Technology,BBB,6.72,2.85,12.24,35,2.87,3.37,Real Estate,6.17,0.025,0.033341145833333335,0.5663690476190476,8.145,Stage 2,0.154
L00010,C0122,SME,Energy,B,20.2,4.32,8.0,0,0.92,5.7,Receivables,31.68,0.12,0.1824,0.4363366336633664,22.36,Stage 1,1.78
L00011,C0211,Corporate,Consumer Finance,CCC,4.6,3.03,8.94,0,2.14,7.06,Real Estate,4.15,0.28,0.3402,0.5695652173913044,6.114999999999999,Stage 1,1.185
L00012,C0215,Corporate,Real Estate,A,27.75,3.48,10.17,0,0.82,5.59,Real Estate,44.08,0.012,0.01854,0.43230630630630634,29.49,Stage 1,0.236
